Indicator Name,Income Group,Year,Median,Lower Bound,Upper Bound,Count
DTP3 Coverage,High-income countries,2000,94,88.84897748,99.15102252,63
DTP3 Coverage,Low-income countries,2000,70,48.46584133,91.53415867,25
DTP3 Coverage,Lower-middle-income countries,2000,91,76.43180792,105.5681921,49
DTP3 Coverage,Upper-middle-income countries,2000,95.5,84.31459921,106.6854008,53
DTP3 Coverage,High-income countries,2001,95,91.15190855,98.84809145,63
DTP3 Coverage,Low-income countries,2001,71,49.70653372,92.29346628,25
DTP3 Coverage,Lower-middle-income countries,2001,91,79.20974148,102.7902585,49
DTP3 Coverage,Upper-middle-income countries,2001,96.5,85.94241662,107.0575834,53
DTP3 Coverage,High-income countries,2002,95,90.95189186,99.04810814,63
DTP3 Coverage,Low-income countries,2002,65,45.68550629,84.31449371,25
DTP3 Coverage,Lower-middle-income countries,2002,92,82.57956703,101.420433,49
DTP3 Coverage,Upper-middle-income countries,2002,96,84.23299675,107.7670033,53
DTP3 Coverage,High-income countries,2003,96,92.45913915,99.54086085,63
DTP3 Coverage,Low-income countries,2003,72.5,52.68529337,92.31470663,25
DTP3 Coverage,Lower-middle-income countries,2003,90,78.74587992,101.2541201,49
DTP3 Coverage,Upper-middle-income countries,2003,96,85.11947069,106.8805293,53
DTP3 Coverage,High-income countries,2004,95,91.30680679,98.69319321,63
DTP3 Coverage,Low-income countries,2004,73,53.60050799,92.39949201,25
DTP3 Coverage,Lower-middle-income countries,2004,89,77.22477078,100.7752292,49
DTP3 Coverage,Upper-middle-income countries,2004,96,82.9435851,109.0564149,53
DTP3 Coverage,High-income countries,2005,96,92.98763233,99.01236767,63
DTP3 Coverage,Low-income countries,2005,77,59.19763558,94.80236442,25
DTP3 Coverage,Lower-middle-income countries,2005,92.5,80.75199658,104.2480034,49
DTP3 Coverage,Upper-middle-income countries,2005,96,83.3804813,108.6195187,53
DTP3 Coverage,High-income countries,2006,96,92.10036051,99.89963949,63
DTP3 Coverage,Low-income countries,2006,78,60.53007976,95.46992024,25
DTP3 Coverage,Lower-middle-income countries,2006,93,80.41974749,105.5802525,49
DTP3 Coverage,Upper-middle-income countries,2006,95.5,82.93426955,108.0657305,53
DTP3 Coverage,High-income countries,2007,96,87.75252564,104.2474744,63
DTP3 Coverage,Low-income countries,2007,80,62.97735602,97.02264398,25
DTP3 Coverage,Lower-middle-income countries,2007,94,81.83167165,106.1683283,49
DTP3 Coverage,Upper-middle-income countries,2007,96,88.83112892,103.1688711,53
DTP3 Coverage,High-income countries,2008,97,88.80893551,105.1910645,63
DTP3 Coverage,Low-income countries,2008,81,63.69058853,98.30941147,25
DTP3 Coverage,Lower-middle-income countries,2008,90,75.36290475,104.6370952,49
DTP3 Coverage,Upper-middle-income countries,2008,95,86.53367571,103.4663243,53
DTP3 Coverage,High-income countries,2009,96,88.33305531,103.6669447,63
DTP3 Coverage,Low-income countries,2009,82,64.98567723,99.01432277,25
DTP3 Coverage,Lower-middle-income countries,2009,91,78.51446679,103.4855332,49
DTP3 Coverage,Upper-middle-income countries,2009,95,85.98321479,104.0167852,53
DTP3 Coverage,High-income countries,2010,96,88.61442157,103.3855784,63
DTP3 Coverage,Low-income countries,2010,83,66.98976168,99.01023832,25
DTP3 Coverage,Lower-middle-income countries,2010,89.5,76.08946616,102.9105338,49
DTP3 Coverage,Upper-middle-income countries,2010,95,87.58675109,102.4132489,53
DTP3 Coverage,High-income countries,2011,96.5,89.8374026,103.1625974,63
DTP3 Coverage,Low-income countries,2011,84.5,68.12670098,100.873299,25
DTP3 Coverage,Lower-middle-income countries,2011,91,77.83973082,104.1602692,49
DTP3 Coverage,Upper-middle-income countries,2011,95,86.07436789,103.9256321,53
DTP3 Coverage,High-income countries,2012,96,89.55510277,102.4448972,63
DTP3 Coverage,Low-income countries,2012,85,68.56204547,101.4379545,25
DTP3 Coverage,Lower-middle-income countries,2012,92,78.93694223,105.0630578,49
DTP3 Coverage,Upper-middle-income countries,2012,95,85.75816034,104.2418397,53
DTP3 Coverage,High-income countries,2013,96,89.47230711,102.5276929,63
DTP3 Coverage,Low-income countries,2013,84,65.86228165,102.1377184,25
DTP3 Coverage,Lower-middle-income countries,2013,90,75.97723798,104.022762,49
DTP3 Coverage,Upper-middle-income countries,2013,95,86.00438806,103.9956119,53
DTP3 Coverage,High-income countries,2014,96,89.28139267,102.7186073,63
DTP3 Coverage,Low-income countries,2014,83,65.21073176,100.7892682,25
DTP3 Coverage,Lower-middle-income countries,2014,88,72.41146091,103.5885391,49
DTP3 Coverage,Upper-middle-income countries,2014,94.5,85.30740675,103.6925933,53
DTP3 Coverage,High-income countries,2015,96,93.25168292,98.74831708,63
DTP3 Coverage,Low-income countries,2015,84,66.25951717,101.7404828,25
DTP3 Coverage,Lower-middle-income countries,2015,89,73.11715082,104.8828492,49
DTP3 Coverage,Upper-middle-income countries,2015,94,82.75908148,105.2409185,53
DTP3 Coverage,High-income countries,2016,96,92.99405751,99.00594249,63
DTP3 Coverage,Low-income countries,2016,82,64.49497768,99.50502232,25
DTP3 Coverage,Lower-middle-income countries,2016,90,73.72139622,106.2786038,49
DTP3 Coverage,Upper-middle-income countries,2016,93,83.58667039,102.4133296,53
DTP3 Coverage,High-income countries,2017,96,92.3342959,99.6657041,63
DTP3 Coverage,Low-income countries,2017,82,64.88905865,99.11094135,25
DTP3 Coverage,Lower-middle-income countries,2017,89,74.97631873,103.0236813,49
DTP3 Coverage,Upper-middle-income countries,2017,91,81.00377176,100.9962282,53
DTP3 Coverage,High-income countries,2018,96,92.68158098,99.31841902,63
DTP3 Coverage,Low-income countries,2018,81,63.93762235,98.06237765,25
DTP3 Coverage,Lower-middle-income countries,2018,89.5,77.18346228,101.8165377,49
DTP3 Coverage,Upper-middle-income countries,2018,92.5,81.398464,103.601536,53
DTP3 Coverage,High-income countries,2019,96,92.65386638,99.34613362,63
DTP3 Coverage,Low-income countries,2019,78,60.86585813,95.13414187,25
DTP3 Coverage,Lower-middle-income countries,2019,90,77.84751782,102.1524822,49
DTP3 Coverage,Upper-middle-income countries,2019,92,81.91420452,102.0857955,53
DTP3 Coverage,High-income countries,2020,96,92.16742952,99.83257048,63
DTP3 Coverage,Low-income countries,2020,71,54.82230088,87.17769912,25
DTP3 Coverage,Lower-middle-income countries,2020,84,71.47122111,96.52877889,49
DTP3 Coverage,Upper-middle-income countries,2020,88,75.71457021,100.2854298,53
DTP3 Coverage,High-income countries,2021,95,90.81333896,99.18666104,63
DTP3 Coverage,Low-income countries,2021,73,56.20419081,89.79580919,25
DTP3 Coverage,Lower-middle-income countries,2021,85,68.99594119,101.0040588,49
DTP3 Coverage,Upper-middle-income countries,2021,88,77.39800312,98.60199688,53
DTP3 Coverage,High-income countries,2022,96,91.74374322,100.2562568,63
DTP3 Coverage,Low-income countries,2022,77,60.78903505,93.21096495,25
DTP3 Coverage,Lower-middle-income countries,2022,87,72.14846086,101.8515391,49
DTP3 Coverage,Upper-middle-income countries,2022,88,77.20406328,98.79593672,53
DTP3 Coverage,High-income countries,2023,95.5,90.30003254,100.6999675,63
DTP3 Coverage,Low-income countries,2023,74.5,58.44868805,90.55131195,25
DTP3 Coverage,Lower-middle-income countries,2023,85.5,71.6294027,99.3705973,49
DTP3 Coverage,Upper-middle-income countries,2023,90,78.43178244,101.5682176,53
DTP3 Coverage,High-income countries,2024,96,90.83820407,101.1617959,63
DTP3 Coverage,Low-income countries,2024,80,62.43583193,97.56416807,25
DTP3 Coverage,Lower-middle-income countries,2024,85,71.25295332,98.74704668,49
DTP3 Coverage,Upper-middle-income countries,2024,91,80.28966968,101.7103303,53
ANC4 Coverage,High-income countries,2000,95.7,90.60883118,100.7911688,39
ANC4 Coverage,Low-income countries,2000,50.1,21.63562851,78.56437149,25
ANC4 Coverage,Lower-middle-income countries,2000,69.05,51.9269996,86.1730004,49
ANC4 Coverage,Upper-middle-income countries,2000,82.5,70.84828462,94.15171538,51
ANC4 Coverage,High-income countries,2001,98.8,95.05967916,102.5403208,39
ANC4 Coverage,Low-income countries,2001,34.35,13.26477347,55.43522653,25
ANC4 Coverage,Lower-middle-income countries,2001,42.1,37.1,47.1,49
ANC4 Coverage,Upper-middle-income countries,2001,89.6,70.00368626,109.1963137,51
ANC4 Coverage,High-income countries,2002,96.6,81.81521052,111.3847895,39
ANC4 Coverage,Low-income countries,2002,51.1,31.92408194,70.27591806,25
ANC4 Coverage,Lower-middle-income countries,2002,86.68875568,51.11289136,122.26462,49
ANC4 Coverage,Upper-middle-income countries,2002,94,88.18421688,99.81578312,51
ANC4 Coverage,High-income countries,2003,97.9,85.69431826,110.1056817,39
ANC4 Coverage,Low-income countries,2003,49.85,30.28282632,69.41717368,25
ANC4 Coverage,Lower-middle-income countries,2003,60.6,49.02118158,72.17881842,49
ANC4 Coverage,Upper-middle-income countries,2003,95.5,89.84933632,101.1506637,51
ANC4 Coverage,High-income countries,2004,96.9,88.41902128,105.3809787,39
ANC4 Coverage,Low-income countries,2004,57,31.64588572,82.35411428,25
ANC4 Coverage,Lower-middle-income countries,2004,76,55.06808497,96.93191503,49
ANC4 Coverage,Upper-middle-income countries,2004,96,91.32845493,100.6715451,51
ANC4 Coverage,High-income countries,2005,97.75,85.98132689,109.5186731,39
ANC4 Coverage,Low-income countries,2005,39.8,21.38732321,58.21267679,25
ANC4 Coverage,Lower-middle-income countries,2005,74.85,63.75296437,85.94703563,49
ANC4 Coverage,Upper-middle-income countries,2005,92.75,88.46747738,97.03252262,51
ANC4 Coverage,High-income countries,2006,96.8,91.58197568,102.0180243,39
ANC4 Coverage,Low-income countries,2006,42.1,21.69045703,62.50954297,25
ANC4 Coverage,Lower-middle-income countries,2006,68,51.84103964,84.15896036,49
ANC4 Coverage,Upper-middle-income countries,2006,87.96961265,83.56032092,92.37890438,51
ANC4 Coverage,High-income countries,2007,97.15,92.03801171,102.2619883,39
ANC4 Coverage,Low-income countries,2007,55.3,36.90475907,73.69524093,25
ANC4 Coverage,Lower-middle-income countries,2007,78.5,69.24098637,87.75901363,49
ANC4 Coverage,Upper-middle-income countries,2007,88.78202632,79.77989091,97.78416173,51
ANC4 Coverage,High-income countries,2008,95.25,88.91440096,101.585599,39
ANC4 Coverage,Low-income countries,2008,52.7,30.33866805,75.06133195,25
ANC4 Coverage,Lower-middle-income countries,2008,71.95,56.78125865,87.11874135,49
ANC4 Coverage,Upper-middle-income countries,2008,89.37102622,82.17466054,96.5673919,51
ANC4 Coverage,High-income countries,2009,95.25,89.60198515,100.8980149,39
ANC4 Coverage,Low-income countries,2009,60.9,40.91283745,80.88716255,25
ANC4 Coverage,Lower-middle-income countries,2009,72.4,62.01895959,82.78104041,49
ANC4 Coverage,Upper-middle-income countries,2009,91.1,80.12141231,102.0785877,51
ANC4 Coverage,High-income countries,2010,96.1,90.69467642,101.5053236,39
ANC4 Coverage,Low-income countries,2010,43.3,25.46594199,61.13405801,25
ANC4 Coverage,Lower-middle-income countries,2010,81.4,69.04088853,93.75911147,49
ANC4 Coverage,Upper-middle-income countries,2010,91.1,81.04637594,101.1536241,51
ANC4 Coverage,High-income countries,2011,95.045,87.05145161,103.0385484,39
ANC4 Coverage,Low-income countries,2011,48,30.0720141,65.9279859,25
ANC4 Coverage,Lower-middle-income countries,2011,66.45,51.86040375,81.03959625,49
ANC4 Coverage,Upper-middle-income countries,2011,89.10245434,74.54379,103.6611187,51
ANC4 Coverage,High-income countries,2012,94.9,89.05221449,100.7477855,39
ANC4 Coverage,Low-income countries,2012,54.55,32.38711275,76.71288725,25
ANC4 Coverage,Lower-middle-income countries,2012,81.5,56.95523041,106.0447696,49
ANC4 Coverage,Upper-middle-income countries,2012,90.05,79.53140314,100.5685969,51
ANC4 Coverage,High-income countries,2013,96.3,89.52932287,103.0706771,39
ANC4 Coverage,Low-income countries,2013,51.1,26.97923242,75.22076758,25
ANC4 Coverage,Lower-middle-income countries,2013,74.9,52.58137492,97.21862508,49
ANC4 Coverage,Upper-middle-income countries,2013,87.9,76.75305288,99.04694712,51
ANC4 Coverage,High-income countries,2014,96.6,89.5215457,103.6784543,39
ANC4 Coverage,Low-income countries,2014,57.95,41.33432801,74.56567199,25
ANC4 Coverage,Lower-middle-income countries,2014,74.4,55.86419295,92.93580705,49
ANC4 Coverage,Upper-middle-income countries,2014,90.08576776,82.15342284,98.01811268,51
ANC4 Coverage,High-income countries,2015,96.1,84.94599814,107.2540019,39
ANC4 Coverage,Low-income countries,2015,43.9,28.08841845,59.71158155,25
ANC4 Coverage,Lower-middle-income countries,2015,74,64.5803692,83.4196308,49
ANC4 Coverage,Upper-middle-income countries,2015,91.93286693,86.14799086,97.717743,51
ANC4 Coverage,High-income countries,2016,96.3,88.78559535,103.8144047,39
ANC4 Coverage,Low-income countries,2016,52.2,38.00533928,66.39466072,25
ANC4 Coverage,Lower-middle-income countries,2016,71.55,54.09351092,89.00648908,49
ANC4 Coverage,Upper-middle-income countries,2016,90.8,77.34613547,104.2538645,51
ANC4 Coverage,High-income countries,2017,96.25,87.47379656,105.0262034,39
ANC4 Coverage,Low-income countries,2017,62.2,41.08153783,83.31846217,25
ANC4 Coverage,Lower-middle-income countries,2017,79.15,64.36622135,93.93377865,49
ANC4 Coverage,Upper-middle-income countries,2017,84.7,72.02427238,97.37572762,51
ANC4 Coverage,High-income countries,2018,96.9,90.68043173,103.1195683,39
ANC4 Coverage,Low-income countries,2018,43.1,27.42290114,58.77709886,25
ANC4 Coverage,Lower-middle-income countries,2018,77.35,61.5738207,93.1261793,49
ANC4 Coverage,Upper-middle-income countries,2018,83.65,71.33398659,95.96601341,51
ANC4 Coverage,High-income countries,2019,95.8,83.90059455,107.6994054,39
ANC4 Coverage,Low-income countries,2019,51,29.91785247,72.08214753,25
ANC4 Coverage,Lower-middle-income countries,2019,69.8,54.91156729,84.68843271,49
ANC4 Coverage,Upper-middle-income countries,2019,91.3,85.4484996,97.1515004,51
ANC4 Coverage,High-income countries,2020,95.7,83.76572363,107.6342764,39
ANC4 Coverage,Low-income countries,2020,53.25,33.85471799,72.64528201,25
ANC4 Coverage,Lower-middle-income countries,2020,70.9,56.94082142,84.85917858,49
ANC4 Coverage,Upper-middle-income countries,2020,86.5,76.791194,96.208806,51
ANC4 Coverage,High-income countries,2021,96.65,85.54313275,107.7568672,39
ANC4 Coverage,Low-income countries,2021,44.7,31.22496135,58.17503865,25
ANC4 Coverage,Lower-middle-income countries,2021,76.25,57.72014694,94.77985306,49
ANC4 Coverage,Upper-middle-income countries,2021,87.6,79.33688493,95.86311507,51
ANC4 Coverage,High-income countries,2022,95.1,88.66422687,101.5357731,39
ANC4 Coverage,Low-income countries,2022,51.95,18.22628184,85.67371816,25
ANC4 Coverage,Lower-middle-income countries,2022,72.3,55.17921463,89.42078537,49
ANC4 Coverage,Upper-middle-income countries,2022,89.8,71.03091162,108.5690884,51
ANC4 Coverage,High-income countries,2023,97.7,80.18016189,115.2198381,39
ANC4 Coverage,Low-income countries,2023,33.4,23.57231801,43.22768199,25
ANC4 Coverage,Lower-middle-income countries,2023,71.6,55.67770003,87.52229997,49
ANC4 Coverage,Upper-middle-income countries,2023,88.5,75.10331254,101.8966875,51
ANC4 Coverage,Low-income countries,2024,48.1,43.5745166,52.6254834,25
ANC4 Coverage,Lower-middle-income countries,2024,71,55.72855606,86.27144394,49
UHC (Overall),High-income countries,2000,77,72.15355925,81.84644075,63
UHC (Overall),Low-income countries,2000,28,11.47192802,44.52807198,25
UHC (Overall),Lower-middle-income countries,2000,62,49.79858796,74.20141204,50
UHC (Overall),Upper-middle-income countries,2000,69.5,60.73321574,78.26678426,53
UHC (Overall),High-income countries,2001,77,72.33542518,81.66457482,63
UHC (Overall),Low-income countries,2001,27,10.64267734,43.35732266,25
UHC (Overall),Lower-middle-income countries,2001,63,53.04736708,72.95263292,50
UHC (Overall),Upper-middle-income countries,2001,69.5,61.02943652,77.97056348,53
UHC (Overall),High-income countries,2002,77,72.62942532,81.37057468,63
UHC (Overall),Low-income countries,2002,27,11.15163621,42.84836379,25
UHC (Overall),Lower-middle-income countries,2002,64,54.28273423,73.71726577,50
UHC (Overall),Upper-middle-income countries,2002,69,60.48966473,77.51033527,53
UHC (Overall),High-income countries,2003,78,73.39034349,82.60965651,63
UHC (Overall),Low-income countries,2003,27,11.57225549,42.42774451,25
UHC (Overall),Lower-middle-income countries,2003,64,54.31975875,73.68024125,50
UHC (Overall),Upper-middle-income countries,2003,70,61.79018456,78.20981544,53
UHC (Overall),High-income countries,2004,78,73.66905495,82.33094505,63
UHC (Overall),Low-income countries,2004,28,12.29609898,43.70390102,25
UHC (Overall),Lower-middle-income countries,2004,65,54.30557027,75.69442973,50
UHC (Overall),Upper-middle-income countries,2004,70,59.23866615,80.76133385,53
UHC (Overall),High-income countries,2005,79,74.65111273,83.34888727,63
UHC (Overall),Low-income countries,2005,29,13.97972486,44.02027514,25
UHC (Overall),Lower-middle-income countries,2005,64,51.49290928,76.50709072,50
UHC (Overall),Upper-middle-income countries,2005,70,59.73518795,80.26481205,53
UHC (Overall),High-income countries,2006,79,74.57778049,83.42221951,63
UHC (Overall),Low-income countries,2006,31,16.62199107,45.37800893,25
UHC (Overall),Lower-middle-income countries,2006,63,51.0475972,74.9524028,50
UHC (Overall),Upper-middle-income countries,2006,70.5,61.0347833,79.9652167,53
UHC (Overall),High-income countries,2007,79,71.16326277,86.83673723,63
UHC (Overall),Low-income countries,2007,35,21.10305789,48.89694211,25
UHC (Overall),Lower-middle-income countries,2007,62.5,50.00406076,74.99593924,50
UHC (Overall),Upper-middle-income countries,2007,70,63.70549583,76.29450417,53
UHC (Overall),High-income countries,2008,79,71.38858269,86.61141731,63
UHC (Overall),Low-income countries,2008,36,21.58524504,50.41475496,25
UHC (Overall),Lower-middle-income countries,2008,61.5,47.30867235,75.69132765,50
UHC (Overall),Upper-middle-income countries,2008,70,63.25455286,76.74544714,53
UHC (Overall),High-income countries,2009,79,71.40687744,86.59312256,63
UHC (Overall),Low-income countries,2009,36.5,24.35200766,48.64799234,25
UHC (Overall),Lower-middle-income countries,2009,63,48.70312365,77.29687635,50
UHC (Overall),Upper-middle-income countries,2009,70,62.77872173,77.22127827,53
UHC (Overall),High-income countries,2010,80,72.30072006,87.69927994,63
UHC (Overall),Low-income countries,2010,37,24.5347879,49.4652121,25
UHC (Overall),Lower-middle-income countries,2010,58,43.84161264,72.15838736,50
UHC (Overall),Upper-middle-income countries,2010,71,64.06146355,77.93853645,53
UHC (Overall),High-income countries,2011,81,73.19565793,88.80434207,63
UHC (Overall),Low-income countries,2011,38,26.11496873,49.88503127,25
UHC (Overall),Lower-middle-income countries,2011,59,45.5663486,72.4336514,50
UHC (Overall),Upper-middle-income countries,2011,72,63.7664709,80.2335291,53
UHC (Overall),High-income countries,2012,81,74.03051384,87.96948616,63
UHC (Overall),Low-income countries,2012,39,26.8416532,51.1583468,25
UHC (Overall),Lower-middle-income countries,2012,58,44.68703761,71.31296239,50
UHC (Overall),Upper-middle-income countries,2012,71.5,63.2666586,79.7333414,53
UHC (Overall),High-income countries,2013,82,75.07748513,88.92251487,63
UHC (Overall),Low-income countries,2013,39.5,27.92350867,51.07649133,25
UHC (Overall),Lower-middle-income countries,2013,58,44.39646655,71.60353345,50
UHC (Overall),Upper-middle-income countries,2013,72,63.72595514,80.27404486,53
UHC (Overall),High-income countries,2014,82,75.25759947,88.74240053,63
UHC (Overall),Low-income countries,2014,39,28.49746574,49.50253426,25
UHC (Overall),Lower-middle-income countries,2014,58.5,45.38261786,71.61738214,50
UHC (Overall),Upper-middle-income countries,2014,72,63.68432489,80.31567511,53
UHC (Overall),High-income countries,2015,82,76.64170142,87.35829858,63
UHC (Overall),Low-income countries,2015,41,30.72674419,51.27325581,25
UHC (Overall),Lower-middle-income countries,2015,61,48.36643127,73.63356873,50
UHC (Overall),Upper-middle-income countries,2015,74,65.15616214,82.84383786,53
UHC (Overall),High-income countries,2016,83,78.97022864,87.02977136,63
UHC (Overall),Low-income countries,2016,41,30.28642706,51.71357294,25
UHC (Overall),Lower-middle-income countries,2016,61.5,48.60069161,74.39930839,50
UHC (Overall),Upper-middle-income countries,2016,74,65.89226582,82.10773418,53
UHC (Overall),High-income countries,2017,82.5,78.2418453,86.7581547,63
UHC (Overall),Low-income countries,2017,43,30.84895272,55.15104728,25
UHC (Overall),Lower-middle-income countries,2017,60,47.51447215,72.48552785,50
UHC (Overall),Upper-middle-income countries,2017,72,63.822343,80.177657,53
UHC (Overall),High-income countries,2018,82,77.43880374,86.56119626,63
UHC (Overall),Low-income countries,2018,42,29.7314985,54.2685015,25
UHC (Overall),Lower-middle-income countries,2018,56,44.09139025,67.90860975,50
UHC (Overall),Upper-middle-income countries,2018,71,62.83651617,79.16348383,53
UHC (Overall),High-income countries,2019,82,76.61171495,87.38828505,63
UHC (Overall),Low-income countries,2019,42,29.47406631,54.52593369,25
UHC (Overall),Lower-middle-income countries,2019,56,43.80396518,68.19603482,50
UHC (Overall),Upper-middle-income countries,2019,71.5,63.19459607,79.80540393,53
UHC (Overall),High-income countries,2020,83,77.63663686,88.36336314,63
UHC (Overall),Low-income countries,2020,42,30.30357885,53.69642115,25
UHC (Overall),Lower-middle-income countries,2020,58,45.66298171,70.33701829,50
UHC (Overall),Upper-middle-income countries,2020,75,66.97129605,83.02870395,53
UHC (Overall),High-income countries,2021,83,77.81567816,88.18432184,63
