Indicator Name,Income Group,Year,Median,Lower Bound,Upper Bound,Count
UHC (Overall),Low-income countries,2021,44.5,32.65733656,56.34266344,25
UHC (Overall),Lower-middle-income countries,2021,59.5,47.15886416,71.84113584,50
UHC (Overall),Upper-middle-income countries,2021,72.5,64.28503371,80.71496629,53
UHC (Overall),High-income countries,2022,83,77.79564315,88.20435685,63
UHC (Overall),Low-income countries,2022,44,32.42177109,55.57822891,25
UHC (Overall),Lower-middle-income countries,2022,59.5,47.20784255,71.79215745,50
UHC (Overall),Upper-middle-income countries,2022,74,65.87739094,82.12260906,53
UHC (Overall),High-income countries,2023,83,77.69210799,88.30789201,63
UHC (Overall),Low-income countries,2023,43,31.78654654,54.21345346,25
UHC (Overall),Lower-middle-income countries,2023,59,47.53831618,70.46168382,50
UHC (Overall),Upper-middle-income countries,2023,73,64.7925571,81.2074429,53
UHC (Infectious Disease),High-income countries,2000,99,93.70395921,104.2960408,63
UHC (Infectious Disease),Low-income countries,2000,11,-16.62254732,38.62254732,25
UHC (Infectious Disease),Lower-middle-income countries,2000,76,52.71996377,99.28003623,50
UHC (Infectious Disease),Upper-middle-income countries,2000,88.5,67.99372949,109.0062705,53
UHC (Infectious Disease),High-income countries,2001,100,95.25753324,104.7424668,63
UHC (Infectious Disease),Low-income countries,2001,10.5,-16.89484238,37.89484238,25
UHC (Infectious Disease),Lower-middle-income countries,2001,76,55.05810092,96.94189908,50
UHC (Infectious Disease),Upper-middle-income countries,2001,88.5,69.88934428,107.1106557,53
UHC (Infectious Disease),High-income countries,2002,100,94.89997486,105.1000251,63
UHC (Infectious Disease),Low-income countries,2002,10.5,-14.92572048,35.92572048,25
UHC (Infectious Disease),Lower-middle-income countries,2002,76,55.57069963,96.42930037,50
UHC (Infectious Disease),Upper-middle-income countries,2002,89,70.29585176,107.7041482,53
UHC (Infectious Disease),High-income countries,2003,100,95.69776266,104.3022373,63
UHC (Infectious Disease),Low-income countries,2003,9,-15.3540035,33.3540035,25
UHC (Infectious Disease),Lower-middle-income countries,2003,77,56.77037543,97.22962457,50
UHC (Infectious Disease),Upper-middle-income countries,2003,89,71.47639738,106.5236026,53
UHC (Infectious Disease),High-income countries,2004,100,96.02232953,103.9776705,63
UHC (Infectious Disease),Low-income countries,2004,9,-15.8588417,33.8588417,25
UHC (Infectious Disease),Lower-middle-income countries,2004,78,56.69032327,99.30967673,50
UHC (Infectious Disease),Upper-middle-income countries,2004,89,68.15267137,109.8473286,53
UHC (Infectious Disease),High-income countries,2005,100,95.86827471,104.1317253,63
UHC (Infectious Disease),Low-income countries,2005,11.5,-12.73054884,35.73054884,25
UHC (Infectious Disease),Lower-middle-income countries,2005,78,53.50598508,102.4940149,50
UHC (Infectious Disease),Upper-middle-income countries,2005,90,70.25249474,109.7475053,53
UHC (Infectious Disease),High-income countries,2006,99,95.04090685,102.9590932,63
UHC (Infectious Disease),Low-income countries,2006,17,-6.049782056,40.04978206,25
UHC (Infectious Disease),Lower-middle-income countries,2006,78,54.16254539,101.8374546,50
UHC (Infectious Disease),Upper-middle-income countries,2006,90,72.4760071,107.5239929,53
UHC (Infectious Disease),High-income countries,2007,99,90.13137653,107.8686235,63
UHC (Infectious Disease),Low-income countries,2007,18,-5.144143115,41.14414312,25
UHC (Infectious Disease),Lower-middle-income countries,2007,76,51.0071988,100.9928012,50
UHC (Infectious Disease),Upper-middle-income countries,2007,90,77.74572151,102.2542785,53
UHC (Infectious Disease),High-income countries,2008,99,91.45501022,106.5449898,63
UHC (Infectious Disease),Low-income countries,2008,24,0.13200756,47.86799244,25
UHC (Infectious Disease),Lower-middle-income countries,2008,72,44.93292618,99.06707382,50
UHC (Infectious Disease),Upper-middle-income countries,2008,88.5,74.21588502,102.784115,53
UHC (Infectious Disease),High-income countries,2009,99,91.85071718,106.1492828,63
UHC (Infectious Disease),Low-income countries,2009,23.5,2.322423567,44.67757643,25
UHC (Infectious Disease),Lower-middle-income countries,2009,70,43.90327497,96.09672503,50
UHC (Infectious Disease),Upper-middle-income countries,2009,88,73.59844346,102.4015565,53
UHC (Infectious Disease),High-income countries,2010,99,91.63303938,106.3669606,63
UHC (Infectious Disease),Low-income countries,2010,26,4.225834443,47.77416556,25
UHC (Infectious Disease),Lower-middle-income countries,2010,63,36.32137894,89.67862106,50
UHC (Infectious Disease),Upper-middle-income countries,2010,87,73.46802847,100.5319715,53
UHC (Infectious Disease),High-income countries,2011,99,91.19887502,106.801125,63
UHC (Infectious Disease),Low-income countries,2011,28.5,7.106261115,49.89373889,25
UHC (Infectious Disease),Lower-middle-income countries,2011,65,39.32012981,90.67987019,50
UHC (Infectious Disease),Upper-middle-income countries,2011,87,71.67519063,102.3248094,53
UHC (Infectious Disease),High-income countries,2012,99,90.43678685,107.5632132,63
UHC (Infectious Disease),Low-income countries,2012,30.5,8.639257481,52.36074252,25
UHC (Infectious Disease),Lower-middle-income countries,2012,61,36.53818887,85.46181113,50
UHC (Infectious Disease),Upper-middle-income countries,2012,87,71.68321922,102.3167808,53
UHC (Infectious Disease),High-income countries,2013,99,89.89795968,108.1020403,63
UHC (Infectious Disease),Low-income countries,2013,31,11.07632657,50.92367343,25
UHC (Infectious Disease),Lower-middle-income countries,2013,63,37.74776901,88.25223099,50
UHC (Infectious Disease),Upper-middle-income countries,2013,88,72.87577644,103.1242236,53
UHC (Infectious Disease),High-income countries,2014,99,90.10546238,107.8945376,63
UHC (Infectious Disease),Low-income countries,2014,33,15.89350246,50.10649754,25
UHC (Infectious Disease),Lower-middle-income countries,2014,66.5,42.42379445,90.57620555,50
UHC (Infectious Disease),Upper-middle-income countries,2014,88,72.96128676,103.0387132,53
UHC (Infectious Disease),High-income countries,2015,99,94.19862033,103.8013797,63
UHC (Infectious Disease),Low-income countries,2015,34,18.14772497,49.85227503,25
UHC (Infectious Disease),Lower-middle-income countries,2015,67,43.33571401,90.66428599,50
UHC (Infectious Disease),Upper-middle-income countries,2015,88,72.37751771,103.6224823,53
UHC (Infectious Disease),High-income countries,2016,99,96.44382967,101.5561703,63
UHC (Infectious Disease),Low-income countries,2016,33,16.52695261,49.47304739,25
UHC (Infectious Disease),Lower-middle-income countries,2016,65.5,41.47736267,89.52263733,50
UHC (Infectious Disease),Upper-middle-income countries,2016,89,75.34190956,102.6580904,53
UHC (Infectious Disease),High-income countries,2017,99,95.7195975,102.2804025,63
UHC (Infectious Disease),Low-income countries,2017,38,17.45326184,58.54673816,25
UHC (Infectious Disease),Lower-middle-income countries,2017,62.5,40.12847738,84.87152262,50
UHC (Infectious Disease),Upper-middle-income countries,2017,90,76.1264246,103.8735754,53
UHC (Infectious Disease),High-income countries,2018,99,95.877501,102.122499,63
UHC (Infectious Disease),Low-income countries,2018,35,13.58264195,56.41735805,25
UHC (Infectious Disease),Lower-middle-income countries,2018,63,41.60552865,84.39447135,50
UHC (Infectious Disease),Upper-middle-income countries,2018,90,76.4340356,103.5659644,53
UHC (Infectious Disease),High-income countries,2019,99,94.12460345,103.8753966,63
UHC (Infectious Disease),Low-income countries,2019,34,12.48044766,55.51955234,25
UHC (Infectious Disease),Lower-middle-income countries,2019,65,42.6114005,87.3885995,50
UHC (Infectious Disease),Upper-middle-income countries,2019,91,77.16181162,104.8381884,53
UHC (Infectious Disease),High-income countries,2020,99,94.67870865,103.3212913,63
UHC (Infectious Disease),Low-income countries,2020,39,20.22642033,57.77357967,25
UHC (Infectious Disease),Lower-middle-income countries,2020,69,45.57236947,92.42763053,50
UHC (Infectious Disease),Upper-middle-income countries,2020,92,78.10719036,105.8928096,53
UHC (Infectious Disease),High-income countries,2021,99,94.24295663,103.7570434,63
UHC (Infectious Disease),Low-income countries,2021,36.5,17.99131478,55.00868522,25
UHC (Infectious Disease),Lower-middle-income countries,2021,71.5,47.30957215,95.69042785,50
UHC (Infectious Disease),Upper-middle-income countries,2021,92.5,77.88277478,107.1172252,53
UHC (Infectious Disease),High-income countries,2022,99,94.43205077,103.5679492,63
UHC (Infectious Disease),Low-income countries,2022,35.5,15.14904085,55.85095915,25
UHC (Infectious Disease),Lower-middle-income countries,2022,70,45.26181115,94.73818885,50
UHC (Infectious Disease),Upper-middle-income countries,2022,93,77.69613536,108.3038646,53
UHC (Infectious Disease),High-income countries,2023,99,94.25663925,103.7433607,63
UHC (Infectious Disease),Low-income countries,2023,41.5,21.7456626,61.2543374,25
UHC (Infectious Disease),Lower-middle-income countries,2023,70,45.54293077,94.45706923,50
UHC (Infectious Disease),Upper-middle-income countries,2023,92,76.5960064,107.4039936,53
UHC (RMNCH),High-income countries,2000,84,74.9755088,93.0244912,63
UHC (RMNCH),Low-income countries,2000,41,25.16912866,56.83087134,25
UHC (RMNCH),Lower-middle-income countries,2000,65,52.48345072,77.51654928,50
UHC (RMNCH),Upper-middle-income countries,2000,71.5,60.46594156,82.53405844,53
UHC (RMNCH),High-income countries,2001,85,76.15066043,93.84933957,63
UHC (RMNCH),Low-income countries,2001,42,26.56643684,57.43356316,25
UHC (RMNCH),Lower-middle-income countries,2001,65,52.89386803,77.10613197,50
UHC (RMNCH),Upper-middle-income countries,2001,72,61.24055777,82.75944223,53
UHC (RMNCH),High-income countries,2002,82,73.41143426,90.58856574,63
UHC (RMNCH),Low-income countries,2002,43,27.82600909,58.17399091,25
UHC (RMNCH),Lower-middle-income countries,2002,66,53.56686972,78.43313028,50
UHC (RMNCH),Upper-middle-income countries,2002,71,60.02622873,81.97377127,53
UHC (RMNCH),High-income countries,2003,84,75.47921126,92.52078874,63
UHC (RMNCH),Low-income countries,2003,44,28.89204603,59.10795397,25
UHC (RMNCH),Lower-middle-income countries,2003,65,52.02327907,77.97672093,50
UHC (RMNCH),Upper-middle-income countries,2003,72,61.41766851,82.58233149,53
UHC (RMNCH),High-income countries,2004,82,73.32658832,90.67341168,63
UHC (RMNCH),Low-income countries,2004,45,29.91336145,60.08663855,25
UHC (RMNCH),Lower-middle-income countries,2004,66,52.41750999,79.58249001,50
UHC (RMNCH),Upper-middle-income countries,2004,73,61.88059619,84.11940381,53
UHC (RMNCH),High-income countries,2005,82.5,73.97496146,91.02503854,63
UHC (RMNCH),Low-income countries,2005,46,31.13276787,60.86723213,25
UHC (RMNCH),Lower-middle-income countries,2005,66,52.06655185,79.93344815,50
UHC (RMNCH),Upper-middle-income countries,2005,72,61.13825624,82.86174376,53
UHC (RMNCH),High-income countries,2006,81,72.5436702,89.4563298,63
UHC (RMNCH),Low-income countries,2006,46,31.4455878,60.5544122,25
UHC (RMNCH),Lower-middle-income countries,2006,66,52.02980566,79.97019434,50
UHC (RMNCH),Upper-middle-income countries,2006,71.5,60.38528073,82.61471927,53
UHC (RMNCH),High-income countries,2007,80,69.42604565,90.57395435,63
UHC (RMNCH),Low-income countries,2007,46,31.99119567,60.00880433,25
UHC (RMNCH),Lower-middle-income countries,2007,66.5,52.99366688,80.00633312,50
UHC (RMNCH),Upper-middle-income countries,2007,72,62.26082386,81.73917614,53
UHC (RMNCH),High-income countries,2008,80,69.28682545,90.71317455,63
UHC (RMNCH),Low-income countries,2008,48,33.77023692,62.22976308,25
UHC (RMNCH),Lower-middle-income countries,2008,66.5,53.24286712,79.75713288,50
UHC (RMNCH),Upper-middle-income countries,2008,73,61.88356834,84.11643166,53
UHC (RMNCH),High-income countries,2009,80,69.33805164,90.66194836,63
UHC (RMNCH),Low-income countries,2009,50,36.73968713,63.26031287,25
UHC (RMNCH),Lower-middle-income countries,2009,67,54.96576153,79.03423847,50
UHC (RMNCH),Upper-middle-income countries,2009,74,60.38548302,87.61451698,53
UHC (RMNCH),High-income countries,2010,81,70.4257967,91.5742033,63
UHC (RMNCH),Low-income countries,2010,51,37.41849998,64.58150002,25
UHC (RMNCH),Lower-middle-income countries,2010,66,54.3365661,77.6634339,50
UHC (RMNCH),Upper-middle-income countries,2010,74,60.59303889,87.40696111,53
UHC (RMNCH),High-income countries,2011,81,70.54065207,91.45934793,63
UHC (RMNCH),Low-income countries,2011,52,38.44344591,65.55655409,25
UHC (RMNCH),Lower-middle-income countries,2011,66,53.27062413,78.72937587,50
UHC (RMNCH),Upper-middle-income countries,2011,74,61.43871338,86.56128662,53
UHC (RMNCH),High-income countries,2012,81,71.05818273,90.94181727,63
UHC (RMNCH),Low-income countries,2012,52,38.11992978,65.88007022,25
UHC (RMNCH),Lower-middle-income countries,2012,66,53.82713927,78.17286073,50
UHC (RMNCH),Upper-middle-income countries,2012,71,58.16664625,83.83335375,53
UHC (RMNCH),High-income countries,2013,81,71.08256306,90.91743694,63
UHC (RMNCH),Low-income countries,2013,52.5,38.01006865,66.98993135,25
UHC (RMNCH),Lower-middle-income countries,2013,66,53.3584881,78.6415119,50
UHC (RMNCH),Upper-middle-income countries,2013,71,58.24777872,83.75222128,53
UHC (RMNCH),High-income countries,2014,81,71.31851502,90.68148498,63
UHC (RMNCH),Low-income countries,2014,49,34.15238696,63.84761304,25
UHC (RMNCH),Lower-middle-income countries,2014,66,54.20065723,77.79934277,50
UHC (RMNCH),Upper-middle-income countries,2014,71,58.37614901,83.62385099,53
UHC (RMNCH),High-income countries,2015,82,73.0366004,90.9633996,63
UHC (RMNCH),Low-income countries,2015,49,34.3877353,63.6122647,25
UHC (RMNCH),Lower-middle-income countries,2015,67,55.13028239,78.86971761,50
UHC (RMNCH),Upper-middle-income countries,2015,70,57.06928591,82.93071409,53
UHC (RMNCH),High-income countries,2016,83,74.4260201,91.5739799,63
UHC (RMNCH),Low-income countries,2016,51,36.45958543,65.54041457,25
UHC (RMNCH),Lower-middle-income countries,2016,67,55.08319753,78.91680247,50
UHC (RMNCH),Upper-middle-income countries,2016,71,58.54612551,83.45387449,53
UHC (RMNCH),High-income countries,2017,82.5,74.0274901,90.9725099,63
UHC (RMNCH),Low-income countries,2017,54,39.5556881,68.4443119,25
UHC (RMNCH),Lower-middle-income countries,2017,68.5,56.38100465,80.61899535,50
UHC (RMNCH),Upper-middle-income countries,2017,71,58.6925743,83.3074257,53
UHC (RMNCH),High-income countries,2018,83,74.50814927,91.49185073,63
UHC (RMNCH),Low-income countries,2018,55,40.26944511,69.73055489,25
UHC (RMNCH),Lower-middle-income countries,2018,69,56.87007584,81.12992416,50
UHC (RMNCH),Upper-middle-income countries,2018,71,58.70388294,83.29611706,53
UHC (RMNCH),High-income countries,2019,82,73.13592919,90.86407081,63
UHC (RMNCH),Low-income countries,2019,55,40.12896159,69.87103841,25
UHC (RMNCH),Lower-middle-income countries,2019,68,55.89697289,80.10302711,50
UHC (RMNCH),Upper-middle-income countries,2019,71.5,58.92206684,84.07793316,53
UHC (RMNCH),High-income countries,2020,83,74.32304929,91.67695071,63
UHC (RMNCH),Low-income countries,2020,56,40.69558654,71.30441346,25
UHC (RMNCH),Lower-middle-income countries,2020,68,56.01943212,79.98056788,50
UHC (RMNCH),Upper-middle-income countries,2020,71,58.68380419,83.31619581,53
UHC (RMNCH),High-income countries,2021,82.5,74.12196502,90.87803498,63
UHC (RMNCH),Low-income countries,2021,56.5,41.08304376,71.91695624,25
UHC (RMNCH),Lower-middle-income countries,2021,67.5,55.61309995,79.38690005,50
UHC (RMNCH),Upper-middle-income countries,2021,71,58.79469554,83.20530446,53
UHC (RMNCH),High-income countries,2022,83,74.67310204,91.32689796,63
UHC (RMNCH),Low-income countries,2022,55.5,40.67818655,70.32181345,25
UHC (RMNCH),Lower-middle-income countries,2022,68,56.30578275,79.69421725,50
UHC (RMNCH),Upper-middle-income countries,2022,72,59.81861803,84.18138197,53
UHC (RMNCH),High-income countries,2023,82.5,74.30039792,90.69960208,63
UHC (RMNCH),Low-income countries,2023,55.5,40.05003112,70.94996888,25
UHC (RMNCH),Lower-middle-income countries,2023,68,56.44264092,79.55735908,50
UHC (RMNCH),Upper-middle-income countries,2023,72,60.03624851,83.96375149,53
Current Health Expenditure (CHE),High-income countries,2000,7.15,4.788219357,9.511780643,64
Current Health Expenditure (CHE),Low-income countries,2000,4.14,2.38636945,5.89363055,24
Current Health Expenditure (CHE),Lower-middle-income countries,2000,4.765,2.496145098,7.033854902,50
Current Health Expenditure (CHE),Upper-middle-income countries,2000,5.27,3.212159625,7.327840375,53
Current Health Expenditure (CHE),High-income countries,2001,7.43,4.945461536,9.914538464,64
Current Health Expenditure (CHE),Low-income countries,2001,4.17,2.539684381,5.800315619,24
Current Health Expenditure (CHE),Lower-middle-income countries,2001,4.885,2.596066695,7.173933305,50
Current Health Expenditure (CHE),Upper-middle-income countries,2001,5.62,3.712492702,7.527507298,53
Current Health Expenditure (CHE),High-income countries,2002,7.68,5.111537475,10.24846253,64
Current Health Expenditure (CHE),Low-income countries,2002,4.105,2.234444658,5.975555342,24
Current Health Expenditure (CHE),Lower-middle-income countries,2002,5.225,2.955023787,7.494976213,50
Current Health Expenditure (CHE),Upper-middle-income countries,2002,5.735,3.996232931,7.473767069,53
Current Health Expenditure (CHE),High-income countries,2003,7.845,5.205768518,10.48423148,64
Current Health Expenditure (CHE),Low-income countries,2003,4.3,2.543390668,6.056609332,24
Current Health Expenditure (CHE),Lower-middle-income countries,2003,5.2,2.89497428,7.50502572,50
Current Health Expenditure (CHE),Upper-middle-income countries,2003,5.48,3.799982357,7.160017643,53
Current Health Expenditure (CHE),High-income countries,2004,8,5.251182858,10.74881714,64
Current Health Expenditure (CHE),Low-income countries,2004,4.455,2.667605184,6.242394816,24
Current Health Expenditure (CHE),Lower-middle-income countries,2004,5.46,2.817516177,8.102483823,50
Current Health Expenditure (CHE),Upper-middle-income countries,2004,5.425,3.689100983,7.160899017,53
Current Health Expenditure (CHE),High-income countries,2005,8.005,5.181086651,10.82891335,64
Current Health Expenditure (CHE),Low-income countries,2005,4.32,2.507164241,6.132835759,24
Current Health Expenditure (CHE),Lower-middle-income countries,2005,5.24,1.960980389,8.519019611,50
Current Health Expenditure (CHE),Upper-middle-income countries,2005,5.41,3.683597488,7.136402512,53
Current Health Expenditure (CHE),High-income countries,2006,7.78,5.005165767,10.55483423,64
Current Health Expenditure (CHE),Low-income countries,2006,4.9,3.131480488,6.668519512,24
Current Health Expenditure (CHE),Lower-middle-income countries,2006,5.16,1.869335877,8.450664123,50
Current Health Expenditure (CHE),Upper-middle-income countries,2006,5.28,3.347419461,7.212580539,53
Current Health Expenditure (CHE),High-income countries,2007,7.375,4.531713145,10.21828686,64
Current Health Expenditure (CHE),Low-income countries,2007,4.62,2.924339939,6.315660061,24
Current Health Expenditure (CHE),Lower-middle-income countries,2007,4.86,1.997932282,7.722067718,50
Current Health Expenditure (CHE),Upper-middle-income countries,2007,5.54,3.586444836,7.493555164,53
Current Health Expenditure (CHE),High-income countries,2008,7.64,4.704382982,10.57561702,64
Current Health Expenditure (CHE),Low-income countries,2008,4.68,3.075854909,6.284145091,24
Current Health Expenditure (CHE),Lower-middle-income countries,2008,4.725,1.475065415,7.974934585,50
Current Health Expenditure (CHE),Upper-middle-income countries,2008,5.66,3.555190398,7.764809602,53
Current Health Expenditure (CHE),High-income countries,2009,7.92,5.02382025,10.81617975,64
Current Health Expenditure (CHE),Low-income countries,2009,5.06,3.280144336,6.839855664,24
Current Health Expenditure (CHE),Lower-middle-income countries,2009,4.8,1.374599023,8.225400977,50
Current Health Expenditure (CHE),Upper-middle-income countries,2009,5.7,3.594153964,7.805846036,53
Current Health Expenditure (CHE),High-income countries,2010,7.9,4.933309839,10.86669016,64
Current Health Expenditure (CHE),Low-income countries,2010,4.99,2.893782447,7.086217553,24
Current Health Expenditure (CHE),Lower-middle-income countries,2010,4.57,1.30865614,7.83134386,50
Current Health Expenditure (CHE),Upper-middle-income countries,2010,5.91,3.827836437,7.992163563,53
Current Health Expenditure (CHE),High-income countries,2011,7.85,4.796939809,10.90306019,64
Current Health Expenditure (CHE),Low-income countries,2011,4.99,3.065247174,6.914752826,24
Current Health Expenditure (CHE),Lower-middle-income countries,2011,4.755,2.154097072,7.355902928,50
Current Health Expenditure (CHE),Upper-middle-income countries,2011,5.895,3.427266567,8.362733433,53
Current Health Expenditure (CHE),High-income countries,2012,7.54,4.543944063,10.53605594,64
Current Health Expenditure (CHE),Low-income countries,2012,5.02,3.296152339,6.743847661,24
Current Health Expenditure (CHE),Lower-middle-income countries,2012,4.88,2.428470469,7.331529531,50
Current Health Expenditure (CHE),Upper-middle-income countries,2012,6.09,3.599835982,8.580164018,53
Current Health Expenditure (CHE),High-income countries,2013,7.465,4.566507804,10.3634922,64
Current Health Expenditure (CHE),Low-income countries,2013,4.79,2.993228379,6.586771621,24
Current Health Expenditure (CHE),Lower-middle-income countries,2013,4.745,2.18259342,7.30740658,50
Current Health Expenditure (CHE),Upper-middle-income countries,2013,5.7,3.193567463,8.206432537,53
