Indicator Name,Income Group,Year,Median,Lower Bound,Upper Bound,Count
Current Health Expenditure (CHE),High-income countries,2014,7.04,4.210886763,9.869113237,64
Current Health Expenditure (CHE),Low-income countries,2014,4.79,2.17032252,7.40967748,24
Current Health Expenditure (CHE),Lower-middle-income countries,2014,4.81,2.40314496,7.21685504,50
Current Health Expenditure (CHE),Upper-middle-income countries,2014,5.635,3.126274172,8.143725828,53
Current Health Expenditure (CHE),High-income countries,2015,7.08,4.306884189,9.853115811,64
Current Health Expenditure (CHE),Low-income countries,2015,5.08,2.789190831,7.370809169,24
Current Health Expenditure (CHE),Lower-middle-income countries,2015,4.76,2.481433629,7.038566371,50
Current Health Expenditure (CHE),Upper-middle-income countries,2015,6.085,3.38208514,8.78791486,53
Current Health Expenditure (CHE),High-income countries,2016,7.33,4.69590184,9.96409816,64
Current Health Expenditure (CHE),Low-income countries,2016,5.33,3.076882947,7.583117053,24
Current Health Expenditure (CHE),Lower-middle-income countries,2016,4.755,2.308579338,7.201420662,50
Current Health Expenditure (CHE),Upper-middle-income countries,2016,5.95,3.07006896,8.82993104,53
Current Health Expenditure (CHE),High-income countries,2017,7.17,4.532168228,9.807831772,64
Current Health Expenditure (CHE),Low-income countries,2017,5.27,1.681787131,8.858212869,24
Current Health Expenditure (CHE),Lower-middle-income countries,2017,4.41,1.930311458,6.889688542,50
Current Health Expenditure (CHE),Upper-middle-income countries,2017,5.79,2.469142124,9.110857876,53
Current Health Expenditure (CHE),High-income countries,2018,7.375,4.689242377,10.06075762,64
Current Health Expenditure (CHE),Low-income countries,2018,4.735,1.820760366,7.649239634,24
Current Health Expenditure (CHE),Lower-middle-income countries,2018,4.54,2.061329043,7.018670957,50
Current Health Expenditure (CHE),Upper-middle-income countries,2018,6.075,3.250762324,8.899237676,53
Current Health Expenditure (CHE),High-income countries,2019,7.49,4.765256818,10.21474318,64
Current Health Expenditure (CHE),Low-income countries,2019,5.13,2.321718313,7.938281687,24
Current Health Expenditure (CHE),Lower-middle-income countries,2019,4.47,1.211520443,7.728479557,50
Current Health Expenditure (CHE),Upper-middle-income countries,2019,5.99,2.740144356,9.239855644,53
Current Health Expenditure (CHE),High-income countries,2020,8.715,5.851949875,11.57805013,64
Current Health Expenditure (CHE),Low-income countries,2020,5.73,2.367726868,9.092273132,24
Current Health Expenditure (CHE),Lower-middle-income countries,2020,4.94,2.402481766,7.477518234,50
Current Health Expenditure (CHE),Upper-middle-income countries,2020,7.01,4.293728878,9.726271122,53
Current Health Expenditure (CHE),High-income countries,2021,8.87,6.00499451,11.73500549,64
Current Health Expenditure (CHE),Low-income countries,2021,5.62,1.674589778,9.565410222,24
Current Health Expenditure (CHE),Lower-middle-income countries,2021,4.935,2.456597384,7.413402616,50
Current Health Expenditure (CHE),Upper-middle-income countries,2021,7.06,4.044703602,10.0752964,53
Current Health Expenditure (CHE),High-income countries,2022,8.005,4.784625618,11.22537438,64
Current Health Expenditure (CHE),Low-income countries,2022,4.8,0.435253921,9.164746079,24
Current Health Expenditure (CHE),Lower-middle-income countries,2022,4.67,2.182067076,7.157932924,50
Current Health Expenditure (CHE),Upper-middle-income countries,2022,6.97,3.675161467,10.26483853,53
Current Health Expenditure (CHE),High-income countries,2023,7.92,4.854040939,10.98595906,64
Current Health Expenditure (CHE),Low-income countries,2023,5,1.47213001,8.52786999,24
Current Health Expenditure (CHE),Lower-middle-income countries,2023,4.56,1.932672826,7.187327174,50
Current Health Expenditure (CHE),Upper-middle-income countries,2023,6.5,2.883548192,10.11645181,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2000,72.64,58.36538902,86.91461098,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2000,29.4,11.30806053,47.49193947,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2000,52.485,34.68858469,70.28141531,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2000,53.53,36.10629902,70.95370098,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2001,72.8,58.14807382,87.45192618,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2001,29.79,12.3404545,47.2395455,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2001,52.315,34.72477077,69.90522923,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2001,54.47,38.21330853,70.72669147,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2002,72.435,58.44679443,86.42320557,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2002,28.555,12.96068875,44.14931125,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2002,51.165,33.14486199,69.18513801,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2002,52.9,35.9248219,69.8751781,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2003,72.89,59.02500606,86.75499394,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2003,27,10.92878494,43.07121506,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2003,47.77,29.13946664,66.40053336,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2003,56.18,40.28211516,72.07788484,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2004,72.65,58.30938778,86.99061222,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2004,26.4,10.73963405,42.06036595,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2004,47.5,29.3857644,65.6142356,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2004,56.275,41.02863051,71.52136949,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2005,72.555,58.23287144,86.87712856,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2005,25.28,8.934173367,41.62582663,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2005,46.9,28.83246305,64.96753695,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2005,55.92,40.37226916,71.46773084,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2006,72.235,57.7237604,86.7462396,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2006,22.585,7.200074533,37.96992547,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2006,46.4,29.48365278,63.31634722,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2006,56.805,42.71191973,70.89808027,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2007,71.435,56.55570652,86.31429348,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2007,22.755,9.167814562,36.34218544,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2007,46.745,29.75938609,63.73061391,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2007,55.87,41.12030705,70.61969295,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2008,72.69,58.30931726,87.07068274,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2008,21.59,10.61110276,32.56889724,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2008,44.52,26.06646405,62.97353595,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2008,55.995,41.68821767,70.30178233,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2009,72.415,58.47502167,86.35497833,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2009,20.28,9.082295837,31.47770416,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2009,43.22,24.3908407,62.0491593,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2009,54.345,40.31383779,68.37616221,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2010,72.36,58.20695773,86.51304227,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2010,20.57,11.74976947,29.39023053,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2010,42.36,23.44426502,61.27573498,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2010,57.47,44.34120666,70.59879334,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2011,72.435,57.75306191,87.11693809,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2011,20.75,10.91403731,30.58596269,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2011,42.59,24.06861602,61.11138398,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2011,59.605,46.48417396,72.72582604,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2012,70.85,56.76582681,84.93417319,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2012,21.13,12.1227168,30.1372832,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2012,42.22,24.50540277,59.93459723,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2012,58.61,44.67666839,72.54333161,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2013,70.26,55.8312866,84.6887134,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2013,20.07,11.32669616,28.81330384,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2013,42.865,26.26626708,59.46373292,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2013,59.09,46.41237456,71.76762544,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2014,70.52,56.19414888,84.84585112,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2014,19.9,9.422546139,30.37745386,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2014,37.585,20.47354626,54.69645374,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2014,58.945,46.16084571,71.72915429,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2015,71.26,57.2946876,85.2253124,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2015,20.79,10.56954272,31.01045728,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2015,40.38,22.23195926,58.52804074,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2015,58.255,44.19635979,72.31364021,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2016,71.48,57.22753521,85.73246479,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2016,18.91,7.698036474,30.12196353,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2016,41.02,23.96650462,58.07349538,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2016,61.445,47.03687157,75.85312843,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2017,71.53,57.62164624,85.43835376,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2017,22.25,10.07584564,34.42415436,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2017,43.245,25.55339776,60.93660224,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2017,58.285,42.70431935,73.86568065,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2018,70.915,56.92147884,84.90852116,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2018,18.085,6.469329748,29.70067025,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2018,42.62,24.70567346,60.53432654,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2018,59.415,43.28340063,75.54659937,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2019,71.54,57.50224733,85.57775267,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2019,19.095,7.385612622,30.80438738,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2019,40.675,22.44789244,58.90210756,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2019,59.35,43.57911347,75.12088653,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2020,73.62,61.02973873,86.21026127,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2020,19.72,7.374005365,32.06599464,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2020,45.2,27.2862494,63.1137506,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2020,60.96,45.27199456,76.64800544,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2021,74.4,62.32232839,86.47767161,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2021,21.03,9.99917976,32.06082024,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2021,42.57,25.02746313,60.11253687,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2021,62.3,47.32076335,77.27923665,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2022,73.76,61.16254362,86.35745638,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2022,21.77,10.79378326,32.74621674,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2022,40.04,23.09716348,56.98283652,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2022,61.56,45.90599153,77.21400847,53
Domestic General Government Health Exp (GGHE-D),High-income countries,2023,73.15,60.41392869,85.88607131,64
Domestic General Government Health Exp (GGHE-D),Low-income countries,2023,18.72,7.419789825,30.02021018,24
Domestic General Government Health Exp (GGHE-D),Lower-middle-income countries,2023,39.8,21.77121255,57.82878745,50
Domestic General Government Health Exp (GGHE-D),Upper-middle-income countries,2023,61.78,46.47536175,77.08463825,53
Medical Doctors (per 10k),High-income countries,2000,25.28,17.26427355,33.29572645,63
Medical Doctors (per 10k),Low-income countries,2000,16.45,2.542302042,30.35769796,25
Medical Doctors (per 10k),Lower-middle-income countries,2000,13.12,-1.044366743,27.28436674,49
Medical Doctors (per 10k),Upper-middle-income countries,2000,13.125,3.564738822,22.68526118,53
Medical Doctors (per 10k),High-income countries,2001,26.035,17.81219557,34.25780443,63
Medical Doctors (per 10k),Low-income countries,2001,17.45,4.388809469,30.51119053,25
Medical Doctors (per 10k),Lower-middle-income countries,2001,13.03,-1.343824555,27.40382455,49
Medical Doctors (per 10k),Upper-middle-income countries,2001,18.16,8.113518383,28.20648162,53
Medical Doctors (per 10k),High-income countries,2002,25.53,16.97403433,34.08596567,63
Medical Doctors (per 10k),Low-income countries,2002,16.65,2.493046829,30.80695317,25
Medical Doctors (per 10k),Lower-middle-income countries,2002,13.485,-0.304230586,27.27423059,49
Medical Doctors (per 10k),Upper-middle-income countries,2002,19.165,7.20285109,31.12714891,53
Medical Doctors (per 10k),High-income countries,2003,28.57,20.11805862,37.02194138,63
Medical Doctors (per 10k),Low-income countries,2003,2.6,-8.921226733,14.12122673,25
Medical Doctors (per 10k),Lower-middle-income countries,2003,13.58,-1.125070554,28.28507055,49
Medical Doctors (per 10k),Upper-middle-income countries,2003,15.78,4.271149186,27.28885081,53
Medical Doctors (per 10k),High-income countries,2004,27.4,18.37801281,36.42198719,63
Medical Doctors (per 10k),Low-income countries,2004,1.39,-5.642140814,8.422140814,25
Medical Doctors (per 10k),Lower-middle-income countries,2004,12.045,-2.126057763,26.21605776,49
Medical Doctors (per 10k),Upper-middle-income countries,2004,13.94,1.443409516,26.43659048,53
Medical Doctors (per 10k),High-income countries,2005,28.71,19.32440789,38.09559211,63
Medical Doctors (per 10k),Low-income countries,2005,1.96,-6.458547024,10.37854702,25
Medical Doctors (per 10k),Lower-middle-income countries,2005,14.26,-0.130026703,28.6500267,49
Medical Doctors (per 10k),Upper-middle-income countries,2005,18.2,6.706361366,29.69363863,53
Medical Doctors (per 10k),High-income countries,2006,28.86,18.92727587,38.79272413,63
Medical Doctors (per 10k),Low-income countries,2006,2.355,-6.64098406,11.35098406,25
Medical Doctors (per 10k),Lower-middle-income countries,2006,13.4,-1.001170871,27.80117087,49
Medical Doctors (per 10k),Upper-middle-income countries,2006,19.975,8.52759578,31.42240422,53
Medical Doctors (per 10k),High-income countries,2007,29.9,19.90472201,39.89527799,63
Medical Doctors (per 10k),Low-income countries,2007,2.495,-5.56060095,10.55060095,25
Medical Doctors (per 10k),Lower-middle-income countries,2007,12,1.15055067,22.84944933,49
Medical Doctors (per 10k),Upper-middle-income countries,2007,21.495,6.83384162,36.15615838,53
Medical Doctors (per 10k),High-income countries,2008,29.605,19.81191193,39.39808807,63
Medical Doctors (per 10k),Low-income countries,2008,0.865,-7.889912643,9.619912643,25
Medical Doctors (per 10k),Lower-middle-income countries,2008,6.83,-4.48599822,18.14599822,49
Medical Doctors (per 10k),Upper-middle-income countries,2008,18.735,3.840268659,33.62973134,53
Medical Doctors (per 10k),High-income countries,2009,30.27,20.77191142,39.76808858,63
Medical Doctors (per 10k),Low-income countries,2009,1.015,-3.717338619,5.747338619,25
Medical Doctors (per 10k),Lower-middle-income countries,2009,8.405,-2.381089005,19.19108901,49
Medical Doctors (per 10k),Upper-middle-income countries,2009,16.565,1.89238831,31.23761169,53
Medical Doctors (per 10k),High-income countries,2010,29.36,19.87537151,38.84462849,63
Medical Doctors (per 10k),Low-income countries,2010,1.21,-4.361063699,6.781063699,25
Medical Doctors (per 10k),Lower-middle-income countries,2010,6.115,-5.258255714,17.48825571,49
Medical Doctors (per 10k),Upper-middle-income countries,2010,16.83,3.325917662,30.33408234,53
Medical Doctors (per 10k),High-income countries,2011,31.05,19.43012817,42.66987183,63
Medical Doctors (per 10k),Low-income countries,2011,1.24,-4.272475483,6.752475483,25
Medical Doctors (per 10k),Lower-middle-income countries,2011,7.18,-5.51027151,19.87027151,49
Medical Doctors (per 10k),Upper-middle-income countries,2011,18.575,5.475737659,31.67426234,53
Medical Doctors (per 10k),High-income countries,2012,31.835,20.33204835,43.33795165,63
Medical Doctors (per 10k),Low-income countries,2012,1.36,-7.049773849,9.769773849,25
Medical Doctors (per 10k),Lower-middle-income countries,2012,7.42,-5.516161788,20.35616179,49
Medical Doctors (per 10k),Upper-middle-income countries,2012,16.88,2.447139751,31.31286025,53
Medical Doctors (per 10k),High-income countries,2013,32.82,20.74150823,44.89849177,63
Medical Doctors (per 10k),Low-income countries,2013,1.065,-2.780918854,4.910918854,25
Medical Doctors (per 10k),Lower-middle-income countries,2013,7.09,-6.043555431,20.22355543,49
Medical Doctors (per 10k),Upper-middle-income countries,2013,19.515,5.602966899,33.4270331,53
Medical Doctors (per 10k),High-income countries,2014,32.565,20.44348464,44.68651536,63
Medical Doctors (per 10k),Low-income countries,2014,0.775,-8.212057758,9.762057758,25
Medical Doctors (per 10k),Lower-middle-income countries,2014,7.15,-5.066357058,19.36635706,49
Medical Doctors (per 10k),Upper-middle-income countries,2014,18.905,5.791001267,32.01899873,53
Medical Doctors (per 10k),High-income countries,2015,31.085,21.5164106,40.6535894,63
Medical Doctors (per 10k),Low-income countries,2015,0.83,0.15907658,1.50092342,25
Medical Doctors (per 10k),Lower-middle-income countries,2015,7.79,-1.94575962,17.52575962,49
Medical Doctors (per 10k),Upper-middle-income countries,2015,19.73,4.252604539,35.20739546,53
Medical Doctors (per 10k),High-income countries,2016,32.06,22.32858816,41.79141184,63
Medical Doctors (per 10k),Low-income countries,2016,0.81,-7.806690029,9.426690029,25
Medical Doctors (per 10k),Lower-middle-income countries,2016,7.555,-5.840703452,20.95070345,49
Medical Doctors (per 10k),Upper-middle-income countries,2016,19.8,3.398620476,36.20137952,53
Medical Doctors (per 10k),High-income countries,2017,32.22,21.70424089,42.73575911,63
Medical Doctors (per 10k),Low-income countries,2017,0.99,-8.085944556,10.06594456,25
Medical Doctors (per 10k),Lower-middle-income countries,2017,7.43,-6.296835104,21.1568351,49
Medical Doctors (per 10k),Upper-middle-income countries,2017,20.555,5.217808624,35.89219138,53
Medical Doctors (per 10k),High-income countries,2018,33.03,18.1017404,47.9582596,63
Medical Doctors (per 10k),Low-income countries,2018,0.88,-3.930629946,5.690629946,25
Medical Doctors (per 10k),Lower-middle-income countries,2018,4.39,-5.04061928,13.82061928,49
Medical Doctors (per 10k),Upper-middle-income countries,2018,20.465,2.602465703,38.3275343,53
Medical Doctors (per 10k),High-income countries,2019,33.435,20.99831004,45.87168996,63
Medical Doctors (per 10k),Low-income countries,2019,0.89,-8.878441609,10.65844161,25
